'Elapsed time','MLII','V5'
'0:06.869',-0.415,-0.275
'0:06.872',-0.415,-0.270
'0:06.875',-0.425,-0.270
'0:06.878',-0.425,-0.270
'0:06.881',-0.420,-0.270
'0:06.883',-0.405,-0.245
'0:06.886',-0.405,-0.265
'0:06.889',-0.415,-0.265
'0:06.892',-0.415,-0.270
'0:06.894',-0.425,-0.285
'0:06.897',-0.430,-0.260
'0:06.900',-0.405,-0.245
'0:06.903',-0.405,-0.255
'0:06.906',-0.405,-0.265
'0:06.908',-0.405,-0.285
'0:06.911',-0.430,-0.295
'0:06.914',-0.415,-0.300
'0:06.917',-0.410,-0.295
'0:06.919',-0.415,-0.285
'0:06.922',-0.430,-0.320
'0:06.925',-0.445,-0.325
'0:06.928',-0.465,-0.335
'0:06.931',-0.460,-0.335
'0:06.933',-0.450,-0.330
'0:06.936',-0.455,-0.350
'0:06.939',-0.460,-0.345
'0:06.942',-0.465,-0.365
'0:06.944',-0.485,-0.380
'0:06.947',-0.495,-0.375
'0:06.950',-0.475,-0.375
'0:06.953',-0.490,-0.385
'0:06.956',-0.500,-0.385
'0:06.958',-0.495,-0.400
'0:06.961',-0.515,-0.400
'0:06.964',-0.500,-0.395
'0:06.967',-0.485,-0.390
'0:06.969',-0.490,-0.390
'0:06.972',-0.485,-0.400
'0:06.975',-0.500,-0.405
'0:06.978',-0.500,-0.410
'0:06.981',-0.490,-0.380
'0:06.983',-0.480,-0.355
'0:06.986',-0.460,-0.350
'0:06.989',-0.460,-0.340
'0:06.992',-0.470,-0.345
'0:06.994',-0.465,-0.335
'0:06.997',-0.440,-0.310
'0:07.000',-0.430,-0.285
'0:07.003',-0.425,-0.280
'0:07.006',-0.410,-0.270
'0:07.008',-0.410,-0.255
'0:07.011',-0.400,-0.245
'0:07.014',-0.390,-0.235
'0:07.017',-0.380,-0.210
'0:07.019',-0.355,-0.215
'0:07.022',-0.350,-0.220
'0:07.025',-0.355,-0.220
'0:07.028',-0.350,-0.215
'0:07.031',-0.340,-0.190
'0:07.033',-0.330,-0.180
'0:07.036',-0.325,-0.180
'0:07.039',-0.305,-0.185
'0:07.042',-0.320,-0.195
'0:07.044',-0.315,-0.195
'0:07.047',-0.305,-0.190
'0:07.050',-0.300,-0.170
'0:07.053',-0.305,-0.170
'0:07.056',-0.305,-0.185
'0:07.058',-0.310,-0.185
'0:07.061',-0.330,-0.185
'0:07.064',-0.310,-0.180
'0:07.067',-0.315,-0.170
'0:07.069',-0.315,-0.190
'0:07.072',-0.320,-0.180
'0:07.075',-0.325,-0.195
'0:07.078',-0.325,-0.190
'0:07.081',-0.325,-0.170
'0:07.083',-0.310,-0.170
'0:07.086',-0.310,-0.175
'0:07.089',-0.315,-0.190
'0:07.092',-0.325,-0.195
'0:07.094',-0.330,-0.190
'0:07.097',-0.325,-0.185
'0:07.100',-0.325,-0.185
'0:07.103',-0.315,-0.180
'0:07.106',-0.320,-0.185
'0:07.108',-0.330,-0.190
'0:07.111',-0.335,-0.205
'0:07.114',-0.330,-0.195
'0:07.117',-0.315,-0.185
'0:07.119',-0.320,-0.185
'0:07.122',-0.320,-0.185
'0:07.125',-0.335,-0.205
'0:07.128',-0.335,-0.205
'0:07.131',-0.325,-0.180
'0:07.133',-0.325,-0.195
'0:07.136',-0.320,-0.195
'0:07.139',-0.320,-0.205
'0:07.142',-0.325,-0.210
'0:07.144',-0.350,-0.225
'0:07.147',-0.345,-0.210
'0:07.150',-0.345,-0.200
'0:07.153',-0.335,-0.200
'0:07.156',-0.345,-0.205
'0:07.158',-0.355,-0.210
'0:07.161',-0.355,-0.225
'0:07.164',-0.355,-0.210
'0:07.167',-0.345,-0.200
'0:07.169',-0.335,-0.200
'0:07.172',-0.335,-0.205
'0:07.175',-0.345,-0.210
'0:07.178',-0.355,-0.200
'0:07.181',-0.340,-0.195
'0:07.183',-0.335,-0.185
'0:07.186',-0.330,-0.205
'0:07.189',-0.335,-0.210
'0:07.192',-0.345,-0.220
'0:07.194',-0.350,-0.215
'0:07.197',-0.350,-0.205
'0:07.200',-0.340,-0.200
'0:07.203',-0.335,-0.215
'0:07.206',-0.330,-0.210
'0:07.208',-0.360,-0.225
'0:07.211',-0.355,-0.220
'0:07.214',-0.345,-0.215
'0:07.217',-0.335,-0.200
'0:07.219',-0.345,-0.210
'0:07.222',-0.350,-0.205
'0:07.225',-0.360,-0.215
'0:07.228',-0.380,-0.215
'0:07.231',-0.370,-0.215
'0:07.233',-0.345,-0.200
'0:07.236',-0.345,-0.200
'0:07.239',-0.350,-0.210
'0:07.242',-0.355,-0.220
'0:07.244',-0.365,-0.210
'0:07.247',-0.360,-0.195
'0:07.250',-0.345,-0.200
'0:07.253',-0.345,-0.190
'0:07.256',-0.350,-0.210
'0:07.258',-0.360,-0.220
'0:07.261',-0.360,-0.215
'0:07.264',-0.350,-0.200
'0:07.267',-0.355,-0.185
'0:07.269',-0.340,-0.195
'0:07.272',-0.345,-0.200
'0:07.275',-0.355,-0.200
'0:07.278',-0.355,-0.205
'0:07.281',-0.355,-0.195
'0:07.283',-0.340,-0.185
'0:07.286',-0.340,-0.190
'0:07.289',-0.345,-0.195
'0:07.292',-0.365,-0.200
'0:07.294',-0.370,-0.200
'0:07.297',-0.350,-0.200
'0:07.300',-0.330,-0.190
'0:07.303',-0.320,-0.200
'0:07.306',-0.315,-0.190
'0:07.308',-0.295,-0.200
'0:07.311',-0.305,-0.195
'0:07.314',-0.295,-0.180
'0:07.317',-0.300,-0.160
'0:07.319',-0.285,-0.180
'0:07.322',-0.275,-0.180
'0:07.325',-0.260,-0.185
'0:07.328',-0.275,-0.180
'0:07.331',-0.265,-0.160
'0:07.333',-0.260,-0.145
'0:07.336',-0.250,-0.155
'0:07.339',-0.245,-0.170
'0:07.342',-0.255,-0.170
'0:07.344',-0.265,-0.155
'0:07.347',-0.260,-0.145
'0:07.350',-0.260,-0.130
'0:07.353',-0.250,-0.135
'0:07.356',-0.260,-0.140
'0:07.358',-0.280,-0.135
'0:07.361',-0.280,-0.140
'0:07.364',-0.275,-0.140
'0:07.367',-0.285,-0.125
'0:07.369',-0.280,-0.130
'0:07.372',-0.255,-0.150
'0:07.375',-0.245,-0.165
'0:07.378',-0.245,-0.165
'0:07.381',-0.260,-0.165
'0:07.383',-0.285,-0.155
'0:07.386',-0.290,-0.150
'0:07.389',-0.300,-0.165
'0:07.392',-0.320,-0.180
'0:07.394',-0.335,-0.195
'0:07.397',-0.355,-0.175
'0:07.400',-0.350,-0.170
'0:07.403',-0.355,-0.175
'0:07.406',-0.355,-0.185
'0:07.408',-0.375,-0.195
'0:07.411',-0.385,-0.190
'0:07.414',-0.380,-0.175
'0:07.417',-0.360,-0.185
'0:07.419',-0.350,-0.190
'0:07.422',-0.360,-0.205
'0:07.425',-0.365,-0.215
'0:07.428',-0.370,-0.215
'0:07.431',-0.370,-0.195
'0:07.433',-0.365,-0.180
'0:07.436',-0.360,-0.190
'0:07.439',-0.365,-0.200
'0:07.442',-0.370,-0.200
'0:07.444',-0.385,-0.215
'0:07.447',-0.385,-0.200
'0:07.450',-0.365,-0.180
'0:07.453',-0.360,-0.195
'0:07.456',-0.380,-0.200
'0:07.458',-0.385,-0.205
'0:07.461',-0.395,-0.210
'0:07.464',-0.395,-0.200
'0:07.467',-0.385,-0.205
'0:07.469',-0.380,-0.235
'0:07.472',-0.395,-0.260
'0:07.475',-0.425,-0.285
'0:07.478',-0.465,-0.300
'0:07.481',-0.500,-0.325
'0:07.483',-0.515,-0.320
'0:07.486',-0.530,-0.290
'0:07.489',-0.560,-0.190
'0:07.492',-0.585,-0.055
'0:07.494',-0.530,0.050
'0:07.497',-0.410,0.150
'0:07.500',-0.255,0.245
'0:07.503',-0.105,0.345
'0:07.506',0.105,0.445
'0:07.508',0.355,0.530
'0:07.511',0.600,0.595
'0:07.514',0.810,0.520
'0:07.517',0.890,0.275
'0:07.519',0.830,-0.085
'0:07.522',0.580,-0.300
'0:07.525',0.185,-0.335
'0:07.528',-0.205,-0.285
'0:07.531',-0.450,-0.250
'0:07.533',-0.525,-0.245
'0:07.536',-0.495,-0.235
'0:07.539',-0.465,-0.215
'0:07.542',-0.435,-0.230
'0:07.544',-0.415,-0.230
'0:07.547',-0.415,-0.240
'0:07.550',-0.415,-0.235
'0:07.553',-0.400,-0.235
'0:07.556',-0.395,-0.245
'0:07.558',-0.405,-0.255
'0:07.561',-0.425,-0.250
'0:07.564',-0.435,-0.240
'0:07.567',-0.415,-0.225
'0:07.569',-0.415,-0.230
'0:07.572',-0.415,-0.250
'0:07.575',-0.415,-0.240
'0:07.578',-0.430,-0.255
'0:07.581',-0.420,-0.230
'0:07.583',-0.410,-0.225
'0:07.586',-0.405,-0.225
'0:07.589',-0.420,-0.225
'0:07.592',-0.410,-0.230
'0:07.594',-0.420,-0.240
'0:07.597',-0.400,-0.225
'0:07.600',-0.395,-0.215
'0:07.603',-0.385,-0.215
'0:07.606',-0.400,-0.225
'0:07.608',-0.400,-0.235
'0:07.611',-0.400,-0.240
'0:07.614',-0.400,-0.225
'0:07.617',-0.395,-0.205
'0:07.619',-0.400,-0.210
'0:07.622',-0.400,-0.225
'0:07.625',-0.400,-0.230
'0:07.628',-0.410,-0.235
'0:07.631',-0.395,-0.225
'0:07.633',-0.410,-0.215
'0:07.636',-0.400,-0.220
'0:07.639',-0.395,-0.230
'0:07.642',-0.405,-0.235
'0:07.644',-0.410,-0.230
'0:07.647',-0.415,-0.215
'0:07.650',-0.405,-0.215
'0:07.653',-0.400,-0.215
'0:07.656',-0.395,-0.225
'0:07.658',-0.405,-0.235
'0:07.661',-0.415,-0.235
'0:07.664',-0.405,-0.230
'0:07.667',-0.415,-0.215
'0:07.669',-0.410,-0.225
'0:07.672',-0.405,-0.225
'0:07.675',-0.405,-0.235
'0:07.678',-0.410,-0.245
'0:07.681',-0.405,-0.240
'0:07.683',-0.400,-0.225
'0:07.686',-0.395,-0.210
'0:07.689',-0.405,-0.230
'0:07.692',-0.405,-0.230
'0:07.694',-0.400,-0.245
'0:07.697',-0.395,-0.220
'0:07.700',-0.390,-0.225
'0:07.703',-0.395,-0.235
'0:07.706',-0.390,-0.245
'0:07.708',-0.395,-0.250
'0:07.711',-0.420,-0.250
'0:07.714',-0.415,-0.240
'0:07.717',-0.405,-0.240
'0:07.719',-0.400,-0.245
'0:07.722',-0.400,-0.250
'0:07.725',-0.415,-0.270
'0:07.728',-0.420,-0.270
'0:07.731',-0.410,-0.265
'0:07.733',-0.395,-0.260
'0:07.736',-0.400,-0.280
'0:07.739',-0.405,-0.295
'0:07.742',-0.415,-0.295
'0:07.744',-0.435,-0.315
'0:07.747',-0.415,-0.310
'0:07.750',-0.415,-0.305
'0:07.753',-0.400,-0.310
'0:07.756',-0.405,-0.325
'0:07.758',-0.420,-0.330
'0:07.761',-0.430,-0.350
'0:07.764',-0.425,-0.340
'0:07.767',-0.410,-0.335
'0:07.769',-0.410,-0.350
'0:07.772',-0.405,-0.350
'0:07.775',-0.415,-0.370
'0:07.778',-0.425,-0.365
'0:07.781',-0.425,-0.355
'0:07.783',-0.420,-0.335
'0:07.786',-0.410,-0.355
'0:07.789',-0.410,-0.365
'0:07.792',-0.420,-0.370
'0:07.794',-0.430,-0.360
'0:07.797',-0.425,-0.335
'0:07.800',-0.420,-0.315
'0:07.803',-0.405,-0.315
'0:07.806',-0.415,-0.305
'0:07.808',-0.410,-0.285
'0:07.811',-0.410,-0.285
'0:07.814',-0.385,-0.270
'0:07.817',-0.370,-0.240
'0:07.819',-0.360,-0.230
'0:07.822',-0.350,-0.220
'0:07.825',-0.350,-0.220
'0:07.828',-0.350,-0.200
'0:07.831',-0.335,-0.180
'0:07.833',-0.320,-0.175
'0:07.836',-0.305,-0.180
'0:07.839',-0.315,-0.185
'0:07.842',-0.315,-0.190
'0:07.844',-0.320,-0.185
'0:07.847',-0.305,-0.180
'0:07.850',-0.305,-0.175
'0:07.853',-0.295,-0.170
'0:07.856',-0.290,-0.165
'0:07.858',-0.295,-0.175
'0:07.861',-0.295,-0.170
'0:07.864',-0.285,-0.165
'0:07.867',-0.285,-0.155
'0:07.869',-0.270,-0.160
'0:07.872',-0.280,-0.160
'0:07.875',-0.280,-0.165
'0:07.878',-0.295,-0.165
'0:07.881',-0.280,-0.160
'0:07.883',-0.285,-0.145
'0:07.886',-0.275,-0.150
'0:07.889',-0.285,-0.160
'0:07.892',-0.295,-0.165
'0:07.894',-0.305,-0.175
'0:07.897',-0.295,-0.150
'0:07.900',-0.285,-0.140
'0:07.903',-0.285,-0.155
'0:07.906',-0.290,-0.160
'0:07.908',-0.300,-0.175
'0:07.911',-0.310,-0.175
'0:07.914',-0.295,-0.170
'0:07.917',-0.300,-0.160
'0:07.919',-0.290,-0.155
'0:07.922',-0.285,-0.165
'0:07.925',-0.305,-0.175
'0:07.928',-0.310,-0.180
'0:07.931',-0.300,-0.170
'0:07.933',-0.295,-0.165
'0:07.936',-0.305,-0.170
'0:07.939',-0.300,-0.185
'0:07.942',-0.305,-0.185
'0:07.944',-0.320,-0.180
'0:07.947',-0.320,-0.175
'0:07.950',-0.310,-0.170
'0:07.953',-0.300,-0.180
'0:07.956',-0.310,-0.185
'0:07.958',-0.320,-0.200
'0:07.961',-0.340,-0.195
'0:07.964',-0.330,-0.185
'0:07.967',-0.310,-0.175
'0:07.969',-0.315,-0.180
'0:07.972',-0.325,-0.185
'0:07.975',-0.325,-0.205
'0:07.978',-0.345,-0.210
'0:07.981',-0.330,-0.190
'0:07.983',-0.320,-0.185
'0:07.986',-0.320,-0.190
'0:07.989',-0.335,-0.200
'0:07.992',-0.335,-0.205
'0:07.994',-0.355,-0.215
'0:07.997',-0.340,-0.200
'0:08.000',-0.320,-0.180
'0:08.003',-0.315,-0.185
'0:08.006',-0.330,-0.200
'0:08.008',-0.340,-0.205
'0:08.011',-0.340,-0.200
'0:08.014',-0.350,-0.205
'0:08.017',-0.330,-0.190
'0:08.019',-0.330,-0.190
'0:08.022',-0.340,-0.180
'0:08.025',-0.350,-0.205
'0:08.028',-0.355,-0.200
'0:08.031',-0.345,-0.195
'0:08.033',-0.335,-0.180
'0:08.036',-0.335,-0.185
'0:08.039',-0.340,-0.185
'0:08.042',-0.340,-0.200
'0:08.044',-0.345,-0.200
'0:08.047',-0.335,-0.180
'0:08.050',-0.335,-0.180
'0:08.053',-0.325,-0.185
'0:08.056',-0.325,-0.185
'0:08.058',-0.335,-0.200
'0:08.061',-0.340,-0.195
'0:08.064',-0.340,-0.175
'0:08.067',-0.320,-0.175
'0:08.069',-0.315,-0.185
'0:08.072',-0.320,-0.190
'0:08.075',-0.335,-0.195
'0:08.078',-0.335,-0.205
'0:08.081',-0.320,-0.185
'0:08.083',-0.325,-0.160
'0:08.086',-0.315,-0.170
'0:08.089',-0.320,-0.190
'0:08.092',-0.320,-0.190
'0:08.094',-0.345,-0.190
'0:08.097',-0.335,-0.180
'0:08.100',-0.320,-0.170
'0:08.103',-0.310,-0.160
'0:08.106',-0.320,-0.170
'0:08.108',-0.320,-0.185
'0:08.111',-0.340,-0.195
'0:08.114',-0.330,-0.180
'0:08.117',-0.320,-0.175
'0:08.119',-0.310,-0.170
'0:08.122',-0.310,-0.170
'0:08.125',-0.310,-0.195
'0:08.128',-0.295,-0.200
'0:08.131',-0.280,-0.180
'0:08.133',-0.255,-0.170
'0:08.136',-0.250,-0.175
'0:08.139',-0.250,-0.180
'0:08.142',-0.255,-0.180
'0:08.144',-0.260,-0.170
'0:08.147',-0.240,-0.155
'0:08.150',-0.220,-0.135
'0:08.153',-0.230,-0.145
'0:08.156',-0.230,-0.160
'0:08.158',-0.215,-0.160
'0:08.161',-0.220,-0.160
'0:08.164',-0.225,-0.140
'0:08.167',-0.230,-0.120
'0:08.169',-0.230,-0.120
'0:08.172',-0.235,-0.130
'0:08.175',-0.245,-0.130
'0:08.178',-0.255,-0.125
'0:08.181',-0.240,-0.125
'0:08.183',-0.235,-0.115
'0:08.186',-0.245,-0.110
'0:08.189',-0.235,-0.130
'0:08.192',-0.230,-0.145
'0:08.194',-0.220,-0.155
'0:08.197',-0.195,-0.140
'0:08.200',-0.220,-0.140
'0:08.203',-0.245,-0.145
'0:08.206',-0.260,-0.150
'0:08.208',-0.270,-0.160
'0:08.211',-0.290,-0.165
'0:08.214',-0.300,-0.160
'0:08.217',-0.305,-0.150
'0:08.219',-0.305,-0.165
'0:08.222',-0.320,-0.185
'0:08.225',-0.330,-0.180
'0:08.228',-0.350,-0.185
'0:08.231',-0.350,-0.170
'0:08.233',-0.335,-0.155
'0:08.236',-0.335,-0.175
'0:08.239',-0.335,-0.190
'0:08.242',-0.340,-0.195
'0:08.244',-0.350,-0.195
'0:08.247',-0.350,-0.180
'0:08.250',-0.345,-0.175
'0:08.253',-0.335,-0.180
'0:08.256',-0.345,-0.180
'0:08.258',-0.355,-0.190
'0:08.261',-0.370,-0.170
'0:08.264',-0.350,-0.180
'0:08.267',-0.345,-0.175
'0:08.269',-0.335,-0.180
'0:08.272',-0.335,-0.185
'0:08.275',-0.335,-0.200
'0:08.278',-0.355,-0.195
'0:08.281',-0.355,-0.200
'0:08.283',-0.345,-0.225
'0:08.286',-0.355,-0.255
'0:08.289',-0.395,-0.295
'0:08.292',-0.450,-0.330
'0:08.294',-0.480,-0.340
'0:08.297',-0.505,-0.305
'0:08.300',-0.525,-0.195
'0:08.303',-0.545,-0.065
'0:08.306',-0.500,0.070
'0:08.308',-0.395,0.180
'0:08.311',-0.255,0.285
'0:08.314',-0.070,0.415
'0:08.317',0.145,0.555
'0:08.319',0.425,0.670
'0:08.322',0.685,0.700
'0:08.325',0.875,0.555
'0:08.328',0.925,0.210
'0:08.331',0.795,-0.125
'0:08.333',0.470,-0.265
'0:08.336',0.020,-0.240
'0:08.339',-0.325,-0.215
'0:08.342',-0.470,-0.215
'0:08.344',-0.485,-0.230
'0:08.347',-0.410,-0.220
'0:08.350',-0.365,-0.210
'0:08.353',-0.355,-0.235
'0:08.356',-0.365,-0.235
'0:08.358',-0.380,-0.235
'0:08.361',-0.385,-0.230
'0:08.364',-0.380,-0.225
'0:08.367',-0.370,-0.210
'0:08.369',-0.370,-0.215
'0:08.372',-0.375,-0.225
'0:08.375',-0.385,-0.240
'0:08.378',-0.395,-0.250
'0:08.381',-0.385,-0.230
'0:08.383',-0.380,-0.230
'0:08.386',-0.385,-0.225
'0:08.389',-0.375,-0.230
'0:08.392',-0.390,-0.240
'0:08.394',-0.405,-0.235
'0:08.397',-0.405,-0.230
'0:08.400',-0.390,-0.225
'0:08.403',-0.385,-0.230
'0:08.406',-0.385,-0.245
'0:08.408',-0.390,-0.235
'0:08.411',-0.410,-0.235
'0:08.414',-0.400,-0.220
'0:08.417',-0.390,-0.220
'0:08.419',-0.385,-0.225
'0:08.422',-0.385,-0.230
'0:08.425',-0.395,-0.245
'0:08.428',-0.390,-0.225
'0:08.431',-0.395,-0.220
'0:08.433',-0.380,-0.210
'0:08.436',-0.375,-0.210
'0:08.439',-0.380,-0.220
'0:08.442',-0.385,-0.240
'0:08.444',-0.400,-0.235
'0:08.447',-0.385,-0.225
'0:08.450',-0.380,-0.210
'0:08.453',-0.375,-0.200
'0:08.456',-0.380,-0.225
'0:08.458',-0.395,-0.225
'0:08.461',-0.395,-0.225
'0:08.464',-0.385,-0.225
'0:08.467',-0.375,-0.215
'0:08.469',-0.370,-0.215
'0:08.472',-0.365,-0.235
'0:08.475',-0.385,-0.240
'0:08.478',-0.395,-0.240
'0:08.481',-0.385,-0.235
'0:08.483',-0.385,-0.220
'0:08.486',-0.370,-0.225
'0:08.489',-0.375,-0.235
'0:08.492',-0.370,-0.245
'0:08.494',-0.375,-0.245
'0:08.497',-0.375,-0.230
'0:08.500',-0.370,-0.225
'0:08.503',-0.355,-0.220
'0:08.506',-0.365,-0.245
'0:08.508',-0.380,-0.250
'0:08.511',-0.375,-0.255
'0:08.514',-0.370,-0.255
'0:08.517',-0.380,-0.240
'0:08.519',-0.365,-0.250
'0:08.522',-0.370,-0.260
'0:08.525',-0.375,-0.275
'0:08.528',-0.390,-0.285
'0:08.531',-0.380,-0.275
'0:08.533',-0.375,-0.280
'0:08.536',-0.380,-0.290
'0:08.539',-0.370,-0.300
'0:08.542',-0.375,-0.305
'0:08.544',-0.380,-0.315
'0:08.547',-0.385,-0.310
'0:08.550',-0.385,-0.315
'0:08.553',-0.370,-0.325
'0:08.556',-0.375,-0.335
'0:08.558',-0.375,-0.350
'0:08.561',-0.380,-0.345
'0:08.564',-0.380,-0.340
'0:08.567',-0.380,-0.335
'0:08.569',-0.380,-0.350
'0:08.572',-0.375,-0.360
'0:08.575',-0.390,-0.370
'0:08.578',-0.395,-0.365
'0:08.581',-0.385,-0.360
'0:08.583',-0.385,-0.345
'0:08.586',-0.375,-0.340
'0:08.589',-0.375,-0.350
'0:08.592',-0.385,-0.355
'0:08.594',-0.385,-0.345
'0:08.597',-0.390,-0.325
'0:08.600',-0.370,-0.305
'0:08.603',-0.365,-0.300
'0:08.606',-0.365,-0.285
'0:08.608',-0.375,-0.285
'0:08.611',-0.385,-0.280
'0:08.614',-0.350,-0.265
'0:08.617',-0.345,-0.230
'0:08.619',-0.325,-0.235
'0:08.622',-0.325,-0.240
'0:08.625',-0.330,-0.245
'0:08.628',-0.325,-0.225
'0:08.631',-0.325,-0.215
'0:08.633',-0.315,-0.195
'0:08.636',-0.315,-0.180
'0:08.639',-0.315,-0.180
'0:08.642',-0.300,-0.190
'0:08.644',-0.300,-0.180
'0:08.647',-0.285,-0.165
'0:08.650',-0.270,-0.140
'0:08.653',-0.265,-0.155
'0:08.656',-0.260,-0.165
'0:08.658',-0.275,-0.160
'0:08.661',-0.285,-0.155
'0:08.664',-0.265,-0.145
'0:08.667',-0.255,-0.135
'0:08.669',-0.250,-0.150
'0:08.672',-0.270,-0.165
'0:08.675',-0.280,-0.170
'0:08.678',-0.285,-0.150
'0:08.681',-0.285,-0.145
'0:08.683',-0.280,-0.145
'0:08.686',-0.270,-0.145
'0:08.689',-0.270,-0.160
'0:08.692',-0.270,-0.170
'0:08.694',-0.285,-0.170
'0:08.697',-0.280,-0.155
'0:08.700',-0.275,-0.135
'0:08.703',-0.270,-0.145
'0:08.706',-0.265,-0.155
'0:08.708',-0.275,-0.165
'0:08.711',-0.290,-0.180
'0:08.714',-0.285,-0.165
'0:08.717',-0.285,-0.150
'0:08.719',-0.275,-0.160
'0:08.722',-0.270,-0.150
'0:08.725',-0.280,-0.170
'0:08.728',-0.295,-0.175
'0:08.731',-0.280,-0.165
'0:08.733',-0.270,-0.155
'0:08.736',-0.270,-0.165
'0:08.739',-0.275,-0.175
'0:08.742',-0.285,-0.180
'0:08.744',-0.300,-0.175
'0:08.747',-0.295,-0.165
'0:08.750',-0.290,-0.160
'0:08.753',-0.295,-0.165
'0:08.756',-0.300,-0.185
'0:08.758',-0.290,-0.195
'0:08.761',-0.305,-0.185
'0:08.764',-0.295,-0.185
'0:08.767',-0.290,-0.170
'0:08.769',-0.295,-0.175
'0:08.772',-0.290,-0.170
'0:08.775',-0.310,-0.185
'0:08.778',-0.320,-0.180
'0:08.781',-0.315,-0.185
'0:08.783',-0.315,-0.180
'0:08.786',-0.300,-0.175
'0:08.789',-0.305,-0.185
'0:08.792',-0.315,-0.190
'0:08.794',-0.330,-0.185
'0:08.797',-0.320,-0.170
'0:08.800',-0.305,-0.160
'0:08.803',-0.315,-0.185
'0:08.806',-0.305,-0.185
'0:08.808',-0.315,-0.190
'0:08.811',-0.325,-0.200
'0:08.814',-0.310,-0.195
'0:08.817',-0.295,-0.165
'0:08.819',-0.300,-0.175
'0:08.822',-0.305,-0.180
'0:08.825',-0.310,-0.190
'0:08.828',-0.325,-0.195
'0:08.831',-0.315,-0.190
'0:08.833',-0.315,-0.160
'0:08.836',-0.305,-0.175
'0:08.839',-0.305,-0.165
'0:08.842',-0.325,-0.185
'0:08.844',-0.320,-0.180
'0:08.847',-0.320,-0.180
'0:08.850',-0.310,-0.155
'0:08.853',-0.305,-0.170
'0:08.856',-0.320,-0.180
'0:08.858',-0.320,-0.180
'0:08.861',-0.320,-0.185
'0:08.864',-0.310,-0.165
'0:08.867',-0.305,-0.150
'0:08.869',-0.290,-0.160
'0:08.872',-0.285,-0.165
'0:08.875',-0.290,-0.180
'0:08.878',-0.305,-0.180
'0:08.881',-0.310,-0.165
'0:08.883',-0.300,-0.150
'0:08.886',-0.300,-0.155
'0:08.889',-0.310,-0.155
'0:08.892',-0.315,-0.170
'0:08.894',-0.315,-0.175
'0:08.897',-0.310,-0.165
'0:08.900',-0.295,-0.155
'0:08.903',-0.300,-0.150
'0:08.906',-0.295,-0.155
'0:08.908',-0.315,-0.165
'0:08.911',-0.310,-0.165
'0:08.914',-0.290,-0.160
'0:08.917',-0.265,-0.160
'0:08.919',-0.240,-0.165
'0:08.922',-0.255,-0.170
'0:08.925',-0.240,-0.175
'0:08.928',-0.250,-0.160
'0:08.931',-0.225,-0.135
'0:08.933',-0.225,-0.140
'0:08.936',-0.215,-0.145
'0:08.939',-0.210,-0.140
'0:08.942',-0.200,-0.145
'0:08.944',-0.195,-0.135
'0:08.947',-0.195,-0.125
'0:08.950',-0.180,-0.115
'0:08.953',-0.175,-0.115
'0:08.956',-0.180,-0.125
'0:08.958',-0.205,-0.130
'0:08.961',-0.215,-0.105
'0:08.964',-0.210,-0.095
'0:08.967',-0.210,-0.095
'0:08.969',-0.210,-0.095
'0:08.972',-0.210,-0.095
'0:08.975',-0.215,-0.095
'0:08.978',-0.225,-0.115
'0:08.981',-0.210,-0.120
'0:08.983',-0.180,-0.120
'0:08.986',-0.170,-0.130
'0:08.989',-0.185,-0.135
'0:08.992',-0.240,-0.125
'0:08.994',-0.255,-0.140
'0:08.997',-0.255,-0.135
'0:09.000',-0.270,-0.120
'0:09.003',-0.275,-0.150
'0:09.006',-0.285,-0.150
'0:09.008',-0.300,-0.155
'0:09.011',-0.300,-0.160
'0:09.014',-0.315,-0.145
'0:09.017',-0.305,-0.140
'0:09.019',-0.300,-0.145
'0:09.022',-0.295,-0.145
'0:09.025',-0.300,-0.160
'0:09.028',-0.315,-0.165
'0:09.031',-0.310,-0.155
'0:09.033',-0.310,-0.145
'0:09.036',-0.300,-0.155
'0:09.039',-0.300,-0.155
'0:09.042',-0.305,-0.170
'0:09.044',-0.315,-0.165
'0:09.047',-0.325,-0.160
'0:09.050',-0.320,-0.155
'0:09.053',-0.320,-0.160
'0:09.056',-0.320,-0.170
'0:09.058',-0.325,-0.170
'0:09.061',-0.340,-0.165
'0:09.064',-0.335,-0.165
'0:09.067',-0.325,-0.145
'0:09.069',-0.315,-0.170
'0:09.072',-0.320,-0.190
'0:09.075',-0.345,-0.225
'0:09.078',-0.370,-0.250
'0:09.081',-0.395,-0.270
'0:09.083',-0.425,-0.280
'0:09.086',-0.445,-0.305
'0:09.089',-0.465,-0.290
'0:09.092',-0.510,-0.200
'0:09.094',-0.530,-0.075
'0:09.097',-0.485,0.040
'0:09.100',-0.370,0.135
'0:09.103',-0.235,0.215
'0:09.106',-0.090,0.320
'0:09.108',0.105,0.435
'0:09.111',0.375,0.540
'0:09.114',0.655,0.580
'0:09.117',0.820,0.465
'0:09.119',0.865,0.145
'0:09.122',0.735,-0.155
'0:09.125',0.450,-0.285
'0:09.128',0.060,-0.250
'0:09.131',-0.270,-0.200
'0:09.133',-0.430,-0.180
'0:09.136',-0.460,-0.190
'0:09.139',-0.415,-0.190
'0:09.142',-0.385,-0.185
'0:09.144',-0.365,-0.195
'0:09.147',-0.355,-0.185
'0:09.150',-0.355,-0.175
'0:09.153',-0.345,-0.190
'0:09.156',-0.350,-0.195
'0:09.158',-0.350,-0.205
